ID,TITULO,VALOR,LOCAL,DATA_ANUNCIO,LINK,DATA_COLETA_METADADOS
890930438,Tela / Display Completo Incell para Samsung A51 A515 - Instalação em 30 Minutos!,R$ 289,Vitória -  ES,"Hoje, 20:34",https://es.olx.com.br/norte-do-espirito-santo/celulares/tela-display-completo-incell-para-samsung-a51-a515-instalacao-em-30-minutos-890930438,2022-10-23
1100737379,Nokia 5.3 128GB 4GB RAM Snapdragom 665 LACRADO+NF,R$ 1.059,Natal -  RN,"Hoje, 20:34",https://rn.olx.com.br/rio-grande-do-norte/celulares/nokia-5-3-128gb-4gb-ram-snapdragom-665-lacrado-nf-1100737379,2022-10-23
970715432,Fone Xiaomi Original Airdots S ( Lojas Wiki ),R$ 179,São Luís -  MA,"Hoje, 20:34",https://ma.olx.com.br/regiao-de-sao-luis/celulares/fone-xiaomi-original-airdots-s-lojas-wiki-970715432,2022-10-23
1100737349,Iphone 6,R$ 600,João Pessoa -  PB,"Hoje, 20:34",https://pb.olx.com.br/paraiba/celulares/iphone-6-1100737349,2022-10-23
1085194141,iPhone 11 Branco 64GB Bateria 100% Impecável ,R$ 2.499,Sorocaba -  SP,"Hoje, 20:34",https://sp.olx.com.br/regiao-de-sorocaba/celulares/iphone-11-branco-64gb-bateria-100-impecavel-1085194141,2022-10-23
1092766193,(M-TECH) Xiaomi Redmi Note 11 Pro (5g) 128gb / 8gb Novos Lacrados + Ac Trocas + Parcelamos,R$ 1.819,Brasília -  DF,"Hoje, 20:34",https://df.olx.com.br/distrito-federal-e-regiao/celulares/m-tech-xiaomi-redmi-note-11-pro-5g-128gb-8gb-novos-lacrados-ac-trocas-parcelamos-1092766193,2022-10-23
1100737243,iPhone 11 PRO MAX,R$ 3.200,Niterói -  RJ,"Hoje, 20:33",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-11-pro-max-1100737243,2022-10-23
1085464925,Iphone 8 plus,R$ 1.550,Governador Valadares -  MG,"Hoje, 20:33",https://mg.olx.com.br/regiao-de-governador-valadares-e-teofilo-otoni/celulares/iphone-8-plus-1085464925,2022-10-23
1100737214,Celular A03core,R$ 400,Parauapebas -  PA,"Hoje, 20:33",https://pa.olx.com.br/regiao-de-maraba/celulares/celular-a03core-1100737214,2022-10-23
1100737206,Celular moto g31 128gb 800 reais,R$ 800,Vila Velha -  ES,"Hoje, 20:33",https://es.olx.com.br/norte-do-espirito-santo/celulares/celular-moto-g31-128gb-800-reais-1100737206,2022-10-23
1100737186,Rastreamento de veiculos,,Manaus -  AM,"Hoje, 20:33",https://am.olx.com.br/regiao-de-manaus/celulares/rastreamento-de-veiculos-1100737186,2022-10-23
1100737181,iPhone 13 Pro Max 128gb Azul,R$ 6.800,Fortaleza -  CE,"Hoje, 20:33",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-13-pro-max-128gb-azul-1100737181,2022-10-23
1023495184,Tela / Display completo com aro do S6 Edge Mod. G925 - Instalação 30 minutos.,R$ 349,Vitória -  ES,"Hoje, 20:33",https://es.olx.com.br/norte-do-espirito-santo/celulares/tela-display-completo-com-aro-do-s6-edge-mod-g925-instalacao-30-minutos-1023495184,2022-10-23
1082686142,Galaxy Watch Classic 4 46mm LTE Preto ,R$ 1.500,Rio de Janeiro -  RJ,"Hoje, 20:33",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/galaxy-watch-classic-4-46mm-lte-preto-1082686142,2022-10-23
1099352762,Galaxy S22 128Gb Preto Novo e Lacrado,R$ 4.300,São Paulo -  SP,"Hoje, 20:33",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/galaxy-s22-128gb-preto-novo-e-lacrado-1099352762,2022-10-23
1057337217,IPhone 13 PRO 128 a pronta entrega X1 ,,Sorocaba -  SP,"Hoje, 20:33",https://sp.olx.com.br/regiao-de-sorocaba/celulares/iphone-13-pro-128-a-pronta-entrega-x1-1057337217,2022-10-23
1055900415,iPhone XR 64gb // Diversas Cores ,,Sorocaba -  SP,"Hoje, 20:33",https://sp.olx.com.br/regiao-de-sorocaba/celulares/iphone-xr-64gb-diversas-cores-1055900415,2022-10-23
1094940494,Samsung A51 // Aparelho com Garantiaa ,,Sorocaba -  SP,"Hoje, 20:33",https://sp.olx.com.br/regiao-de-sorocaba/celulares/samsung-a51-aparelho-com-garantiaa-1094940494,2022-10-23
1059625903,Apple iPhone 12 // Diversas Cores // Lacrado ,,Sorocaba -  SP,"Hoje, 20:33",https://sp.olx.com.br/regiao-de-sorocaba/celulares/apple-iphone-12-diversas-cores-lacrado-1059625903,2022-10-23
1100737135,Foninho de ouvido original do iPhone XR ,,Anápolis -  GO,"Hoje, 20:33",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/foninho-de-ouvido-original-do-iphone-xr-1100737135,2022-10-23
1100737130,"Troca de tela de Celular sao bernardo do campo, assistencia tecnica de celular",R$ 170,São Bernardo do Campo -  SP,"Hoje, 20:33",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/troca-de-tela-de-celular-sao-bernardo-do-campo-assistencia-tecnica-de-celular-1100737130,2022-10-23
1066858784,Xiaomi Global Paranavai - Entrega Imediata ,,Paranavaí -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-maringa/celulares/xiaomi-global-paranavai-entrega-imediata-1066858784,2022-10-23
1076732494,Apple iPhone 7 Plus // Aparelho Com Garantiaa ,,Sorocaba -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sorocaba/celulares/apple-iphone-7-plus-aparelho-com-garantiaa-1076732494,2022-10-23
1094963012,Samsung S10e // Cor Preto // Aparelho Com Garantiaa ,,Sorocaba -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sorocaba/celulares/samsung-s10e-cor-preto-aparelho-com-garantiaa-1094963012,2022-10-23
1096854452,Apple iPhone 8 Plus // Diversas Cores ,,Sorocaba -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sorocaba/celulares/apple-iphone-8-plus-diversas-cores-1096854452,2022-10-23
1100737094,Samsung Galaxy On7,R$ 350,Barra Mansa -  RJ,"Hoje, 20:32",https://rj.olx.com.br/serra-angra-dos-reis-e-regiao/celulares/samsung-galaxy-on7-1100737094,2022-10-23
1100737093,"Vendo lindo tablet Samsung com poucas marcas de uso aceito cartão e propostas 600,00",R$ 600,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/vendo-lindo-tablet-samsung-com-poucas-marcas-de-uso-aceito-cartao-e-propostas-600-00-1100737093,2022-10-23
1100737087, IPHONE 11 PRO 256 GB TODO OK,R$ 2.800,Duque de Caxias -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-11-pro-256-gb-todo-ok-1100737087,2022-10-23
1100737080,Motorola one macro,R$ 450,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/motorola-one-macro-1100737080,2022-10-23
1100737067,iPhone 6s ,R$ 600,Fortaleza -  CE,"Hoje, 20:32",https://ce.olx.com.br/fortaleza-e-regiao/celulares/iphone-6s-1100737067,2022-10-23
1099417303,iphone 11 ios13 64 Gb novo,R$ 2.999,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-11-ios13-64-gb-novo-1099417303,2022-10-23
1100737049,iPhone X ,R$ 1.500,São José do Rio Preto -  SP,"Hoje, 20:32",https://sp.olx.com.br/regiao-de-sao-jose-do-rio-preto/celulares/iphone-x-1100737049,2022-10-23
1099872550,2 tablet,R$ 200,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/2-tablet-1099872550,2022-10-23
1097376529,Moto E 6i 420 aceito proposta,R$ 420,São Gonçalo -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-e-6i-420-aceito-proposta-1097376529,2022-10-23
1093771209,Tablet Samsung com tela Trincada,R$ 300,Recife -  PE,"Hoje, 20:32",https://pe.olx.com.br/grande-recife/celulares/tablet-samsung-com-tela-trincada-1093771209,2022-10-23
1096560021,iPhone 7 128gb ,R$ 700,Maceió -  AL,"Hoje, 20:32",https://al.olx.com.br/alagoas/celulares/iphone-7-128gb-1096560021,2022-10-23
1096215721,Celular,R$ 600,Uberlândia -  MG,"Hoje, 20:32",https://mg.olx.com.br/regiao-de-uberlandia-e-uberaba/celulares/celular-1096215721,2022-10-23
1080400594,Vendo IPhone 11 ,R$ 2.100,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/vendo-iphone-11-1080400594,2022-10-23
1095484148,Iphone 7 dourado ,R$ 750,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-7-dourado-1095484148,2022-10-23
1098145456,Celular ,R$ 499,Maringá -  PR,"Hoje, 20:32",https://pr.olx.com.br/regiao-de-maringa/celulares/celular-1098145456,2022-10-23
1098542748,iPhone 12 Pro Max  128GB impecável   Trocas somente em iPhone,R$ 5.780,São Paulo -  SP,"Hoje, 20:32",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-12-pro-max-128gb-impecavel-trocas-somente-em-iphone-1098542748,2022-10-23
1098048393,Red mi note 8  conector danificado.,R$ 200,Anápolis -  GO,"Hoje, 20:32",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/red-mi-note-8-conector-danificado-1098048393,2022-10-23
1098969699,Iphone X 64gb excelente estado,R$ 1.600,Rio de Janeiro -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-x-64gb-excelente-estado-1098969699,2022-10-23
1097885685,Fone tws i7S,R$ 69,Florianópolis -  SC,"Hoje, 20:32",https://sc.olx.com.br/florianopolis-e-regiao/celulares/fone-tws-i7s-1097885685,2022-10-23
1080362570,iPhone X ,R$ 1.400,Nova Iguaçu -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-x-1080362570,2022-10-23
1080456998,iPhone XR ,R$ 1.900,Nova Iguaçu -  RJ,"Hoje, 20:32",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-xr-1080456998,2022-10-23
1100737981,Vendo IPhone 7 - 128G,R$ 800,Criciúma -  SC,"Hoje, 20:37",https://sc.olx.com.br/florianopolis-e-regiao/celulares/vendo-iphone-7-128g-1100737981,2022-10-23
1099564221,IPAD 4 - 16 GB ,R$ 750,Fortaleza -  CE,"Hoje, 20:37",https://ce.olx.com.br/fortaleza-e-regiao/celulares/ipad-4-16-gb-1099564221,2022-10-23
1066206119,!Promoção Incrível - Smartwatch Xiaomi Amazfit Gtr 2 Sport Lacrado com o melhor preço!!,R$ 930,Londrina -  PR,"Hoje, 20:37",https://pr.olx.com.br/regiao-de-londrina/celulares/promocao-incrivel-smartwatch-xiaomi-amazfit-gtr-2-sport-lacrado-com-o-melhor-preco-1066206119,2022-10-23
1053454095,iPhone 11 128gb lacrado ,R$ 3.450,Goiânia -  GO,"Hoje, 20:37",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-128gb-lacrado-1053454095,2022-10-23
1019645830,iPhone 11 128gb lacrado /  iPhone 11 ,R$ 3.450,Goiânia -  GO,"Hoje, 20:37",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-128gb-lacrado-iphone-11-1019645830,2022-10-23
1055824751,IPhone 11 128gb / lacrado . Passo cartão ,R$ 3.450,Goiânia -  GO,"Hoje, 20:37",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-11-128gb-lacrado-passo-cartao-1055824751,2022-10-23
1098591497,iPhone 11 64 gb ,R$ 2.199,Cerquilho -  SP,"Hoje, 20:36",https://sp.olx.com.br/regiao-de-sorocaba/celulares/iphone-11-64-gb-1098591497,2022-10-23
1099105373,Airpods Pro com estojo de recarga,R$ 1.200,Parauapebas -  PA,"Hoje, 20:36",https://pa.olx.com.br/regiao-de-maraba/celulares/airpods-pro-com-estojo-de-recarga-1099105373,2022-10-23
1100737771,Samsung A01 semi novo,R$ 450,Anápolis -  GO,"Hoje, 20:36",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/samsung-a01-semi-novo-1100737771,2022-10-23
1100737687,IPhone 6s ,R$ 300,Jaboatão dos Guararapes -  PE,"Hoje, 20:36",https://pe.olx.com.br/grande-recife/celulares/iphone-6s-1100737687,2022-10-23
1040610011,iPhone Xs Max (( 256 )) NOVO !,R$ 2.699,Campinas -  SP,"Hoje, 20:36",https://sp.olx.com.br/grande-campinas/celulares/iphone-xs-max-256-novo-1040610011,2022-10-23
996036857,IPHONE XR 64 GB PROMOÇÃO IMPERDÍVEL CELULAR D MOSTRUÁRIO,R$ 1.800,Campinas -  SP,"Hoje, 20:36",https://sp.olx.com.br/grande-campinas/celulares/iphone-xr-64-gb-promocao-imperdivel-celular-d-mostruario-996036857,2022-10-23
1018429227,IPHONE 11 64 NOVO LACRADO+ GARANTIA APPLE ',R$ 3.299,Campinas -  SP,"Hoje, 20:36",https://sp.olx.com.br/grande-campinas/celulares/iphone-11-64-novo-lacrado-garantia-apple-[phone],2022-10-23
[phone],Pocophone X3 Pro 8gb de ram 256Gb,R$ 2.350,Santos -  SP,"Hoje, 20:36",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/pocophone-x3-pro-8gb-de-ram-256gb-1034281652,2022-10-23
991927741,XIAOMI 128GB CUSTO BENEFÍCIO,R$ 1.055,Campinas -  SP,"Hoje, 20:36",https://sp.olx.com.br/grande-campinas/celulares/xiaomi-128gb-custo-beneficio-991927741,2022-10-23
1051066572,Xiaomi Note 10 Pro 128GB ,R$ 1.750,Santos -  SP,"Hoje, 20:36",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/xiaomi-note-10-pro-128gb-1051066572,2022-10-23
859050860,Redmi Note 9s 64GB/128GB com Garantia,R$ 1,Cubatão -  SP,"Hoje, 20:36",https://sp.olx.com.br/baixada-santista-e-litoral-sul/celulares/redmi-note-9s-64gb-128gb-com-garantia-859050860,2022-10-23
1081336651,iPhone 8 Plus ,R$ 1.400,Aparecida de Goiânia -  GO,"Hoje, 20:36",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-8-plus-1081336651,2022-10-23
1100737659,Câmera ip wifi Intelbras interna mibo imc,R$ 230,Aparecida de Goiânia -  GO,"Hoje, 20:36",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/camera-ip-wifi-intelbras-interna-mibo-imc-1100737659,2022-10-23
1100737633,Samsung A20 semi novo,R$ 800,Luziânia -  DF,"Hoje, 20:35",https://df.olx.com.br/distrito-federal-e-regiao/celulares/samsung-a20-semi-novo-1100737633,2022-10-23
1083369918,Redmi 11E 5G Novo Lacrado ,R$ 1.100,Recife -  PE,"Hoje, 20:35",https://pe.olx.com.br/grande-recife/celulares/redmi-11e-5g-novo-lacrado-1083369918,2022-10-23
1100737617,Iphone XS 64 GB ,R$ 1.400,Nova Iguaçu -  RJ,"Hoje, 20:35",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-xs-64-gb-1100737617,2022-10-23
1100737602,Smartwatch Galaxy 4,R$ 850,Belo Horizonte -  MG,"Hoje, 20:35",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/smartwatch-galaxy-4-1100737602,2022-10-23
1100737582, IPhone 7 usado ,R$ 800,Chapecó -  SC,"Hoje, 20:35",https://sc.olx.com.br/oeste-de-santa-catarina/celulares/iphone-7-usado-1100737582,2022-10-23
1100737578,iPhone 11 64 gigas ,R$ 2.350,Salvador -  BA,"Hoje, 20:35",https://ba.olx.com.br/grande-salvador/celulares/iphone-11-64-gigas-[phone],2022-10-23
[phone],iPhone XS Max 64gb Gold,R$ 2.300,Itapetininga -  SP,"Hoje, 20:35",https://sp.olx.com.br/regiao-de-sorocaba/celulares/iphone-xs-max-64gb-gold-1100737470,2022-10-23
1100737471,iPhone 13 Pro 512gb ,R$ 6.590,Curitiba -  PR,"Hoje, 20:35",https://pr.olx.com.br/regiao-de-curitiba-e-paranagua/celulares/iphone-13-pro-512gb-1100737471,2022-10-23
1100737433,iPhone 6 Plus ,R$ 650,Belo Horizonte -  MG,"Hoje, 20:34",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/iphone-6-plus-1100737433,2022-10-23
1100737431,Vendo iPhone 7!Plus 128gb,R$ 1.200,Belo Horizonte -  MG,"Hoje, 20:34",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/vendo-iphone-7-plus-128gb-1100737431,2022-10-23
1100737426,8 plus ,R$ 1.000,Barueri -  SP,"Hoje, 20:34",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/8-plus-1100737426,2022-10-23
1088602685,Redmi Note 10 PRO Novo Lacrado ,R$ 1.500,Recife -  PE,"Hoje, 20:34",https://pe.olx.com.br/grande-recife/celulares/redmi-note-10-pro-novo-lacrado-1088602685,2022-10-23
923796081,Tela / Display Incell Para A30s Incell Premium. Instalação em 30 Minutos!,R$ 239,Vitória -  ES,"Hoje, 20:34",https://es.olx.com.br/norte-do-espirito-santo/celulares/tela-display-incell-para-a30s-incell-premium-instalacao-em-30-minutos-923796081,2022-10-23
974313429,iPhone X 64gb *90 dias de garantia+Acessórios*,R$ 2.400,Recife -  PE,"Hoje, 20:34",https://pe.olx.com.br/grande-recife/celulares/iphone-x-64gb-90-dias-de-garantia-acessorios-974313429,2022-10-23
1100737394,iPhone 11,R$ 3.500,Serra -  ES,"Hoje, 20:34",https://es.olx.com.br/norte-do-espirito-santo/celulares/iphone-11-1100737394,2022-10-23
982452539,iPhone 11 128 ou 64 escolha já o seu &&&&,,Sorocaba -  SP,"Hoje, 20:34",https://sp.olx.com.br/regiao-de-sorocaba/celulares/iphone-11-128-ou-64-escolha-ja-o-seu--982452539,2022-10-23
1065495704,iPhone 8 64 GB ! Acompanha todos os acessórios ! ,R$ 1.399,Recife -  PE,"Hoje, 20:34",https://pe.olx.com.br/grande-recife/celulares/iphone-8-64-gb-acompanha-todos-os-acessorios-1065495704,2022-10-23
1039365317,iPhone 12 Pro Max 512 GB ! lacrado 1 ano de garantia apple ! ,R$ 6.999,Recife -  PE,"Hoje, 20:34",https://pe.olx.com.br/grande-recife/celulares/iphone-12-pro-max-512-gb-lacrado-1-ano-de-garantia-apple-1039365317,2022-10-23
891605458,Tela / Display para Moto G 5g xt2113- Melhor Preço do ES e Instalação em 30 Minutos!,R$ 379,Vitória -  ES,"Hoje, 20:34",https://es.olx.com.br/norte-do-espirito-santo/celulares/tela-display-para-moto-g-5g-xt2113-melhor-preco-do-es-e-instalacao-em-30-minutos-891605458,2022-10-23
921685666,Tela / Display para Lg K42 / K52 / K62 - Instalação em 30 Minutos!,R$ 239,Vitória -  ES,"Hoje, 20:34",https://es.olx.com.br/norte-do-espirito-santo/celulares/tela-display-para-lg-k42-k52-k62-instalacao-em-30-minutos-921685666,2022-10-23
890930438,Tela / Display Completo Incell para Samsung A51 A515 - Instalação em 30 Minutos!,R$ 289,Vitória -  ES,"Hoje, 20:34",https://es.olx.com.br/norte-do-espirito-santo/celulares/tela-display-completo-incell-para-samsung-a51-a515-instalacao-em-30-minutos-890930438,2022-10-23
1100737379,Nokia 5.3 128GB 4GB RAM Snapdragom 665 LACRADO+NF,R$ 1.059,Natal -  RN,"Hoje, 20:34",https://rn.olx.com.br/rio-grande-do-norte/celulares/nokia-5-3-128gb-4gb-ram-snapdragom-665-lacrado-nf-1100737379,2022-10-23
970715432,Fone Xiaomi Original Airdots S ( Lojas Wiki ),R$ 179,São Luís -  MA,"Hoje, 20:34",https://ma.olx.com.br/regiao-de-sao-luis/celulares/fone-xiaomi-original-airdots-s-lojas-wiki-970715432,2022-10-23
1100737349,Iphone 6,R$ 600,João Pessoa -  PB,"Hoje, 20:34",https://pb.olx.com.br/paraiba/celulares/iphone-6-1100737349,2022-10-23
1085194141,iPhone 11 Branco 64GB Bateria 100% Impecável ,R$ 2.499,Sorocaba -  SP,"Hoje, 20:34",https://sp.olx.com.br/regiao-de-sorocaba/celulares/iphone-11-branco-64gb-bateria-100-impecavel-1085194141,2022-10-23
1092766193,(M-TECH) Xiaomi Redmi Note 11 Pro (5g) 128gb / 8gb Novos Lacrados + Ac Trocas + Parcelamos,R$ 1.819,Brasília -  DF,"Hoje, 20:34",https://df.olx.com.br/distrito-federal-e-regiao/celulares/m-tech-xiaomi-redmi-note-11-pro-5g-128gb-8gb-novos-lacrados-ac-trocas-parcelamos-1092766193,2022-10-23
1100737243,iPhone 11 PRO MAX,R$ 3.200,Niterói -  RJ,"Hoje, 20:33",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-11-pro-max-1100737243,2022-10-23
1085464925,Iphone 8 plus,R$ 1.550,Governador Valadares -  MG,"Hoje, 20:33",https://mg.olx.com.br/regiao-de-governador-valadares-e-teofilo-otoni/celulares/iphone-8-plus-1085464925,2022-10-23
1100737214,Celular A03core,R$ 400,Parauapebas -  PA,"Hoje, 20:33",https://pa.olx.com.br/regiao-de-maraba/celulares/celular-a03core-1100737214,2022-10-23
1100737206,Celular moto g31 128gb 800 reais,R$ 800,Vila Velha -  ES,"Hoje, 20:33",https://es.olx.com.br/norte-do-espirito-santo/celulares/celular-moto-g31-128gb-800-reais-1100737206,2022-10-23
1100737186,Rastreamento de veiculos,,Manaus -  AM,"Hoje, 20:33",https://am.olx.com.br/regiao-de-manaus/celulares/rastreamento-de-veiculos-1100737186,2022-10-23
1100738452,IPhone 13 pro max ,R$ 6.000,João Pessoa -  PB,"Hoje, 20:40",https://pb.olx.com.br/paraiba/celulares/iphone-13-pro-max-1100738452,2022-10-23
1100738453,iPhone 7plus,R$ 1.000,Anápolis -  GO,"Hoje, 20:40",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-7plus-1100738453,2022-10-23
1100738457,Xiaomi Note 10s,R$ 1.200,Maringá -  PR,"Hoje, 20:40",https://pr.olx.com.br/regiao-de-maringa/celulares/xiaomi-note-10s-1100738457,2022-10-23
1100738463,Moto g20 e uma TV 32polegadas,R$ 1.500,Manaus -  AM,"Hoje, 20:40",https://am.olx.com.br/regiao-de-manaus/celulares/moto-g20-e-uma-tv-32polegadas-1100738463,2022-10-23
1100738471,? CÂMERAS DE SEGURANÇA INTELBRAS KIT COMPLETO 4 CÂMERAS ,R$ 1.899,Águas Lindas De Goiás -  DF,"Hoje, 20:40",https://df.olx.com.br/distrito-federal-e-regiao/celulares/cameras-de-seguranca-intelbras-kit-completo-4-cameras-1100738471,2022-10-23
1100738472,Iphone xr 64gb,R$ 1.900,Senador Canedo -  GO,"Hoje, 20:40",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/iphone-xr-64gb-1100738472,2022-10-23
1100738473,LG K41s semi novo,R$ 700,São João do Manhuaçu -  MG,"Hoje, 20:40",https://mg.olx.com.br/regiao-de-governador-valadares-e-teofilo-otoni/celulares/lg-k41s-semi-novo-1100738473,2022-10-23
1100738482,Jbl Go 2 nova e lacrada ,R$ 149,Jaboatão dos Guararapes -  PE,"Hoje, 20:40",https://pe.olx.com.br/grande-recife/celulares/jbl-go-2-nova-e-lacrada-1100738482,2022-10-23
1100738487,VENDO CELULAR MOTOG5S PLUS PRETO 32GB,R$ 250,Rio de Janeiro -  RJ,"Hoje, 20:40",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/vendo-celular-motog5s-plus-preto-32gb-1100738487,2022-10-23
1100738490,IPhone 12 128gb Preto ,R$ 3.600,São Paulo -  SP,"Hoje, 20:40",https://sp.olx.com.br/sao-paulo-e-regiao/celulares/iphone-12-128gb-preto-1100738490,2022-10-23
1100738497,Vendo iPhone 7 Plus ,R$ 600,Belo Horizonte -  MG,"Hoje, 20:40",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/vendo-iphone-7-plus-1100738497,2022-10-23
1100738498,Guincho 24 hrs,,Boa Vista -  RR,"Hoje, 20:40",https://rr.olx.com.br/roraima/celulares/guincho-24-hrs-1100738498,2022-10-23
1100738500,Samsung A10s,R$ 400,Anápolis -  GO,"Hoje, 20:40",https://go.olx.com.br/grande-goiania-e-anapolis/celulares/samsung-a10s-1100738500,2022-10-23
1100738508,Xiome note 9,R$ 550,Belo Horizonte -  MG,"Hoje, 20:40",https://mg.olx.com.br/belo-horizonte-e-regiao/celulares/xiome-note-9-1100738508,2022-10-23
1100738510,Iphone 8 64gb,R$ 800,Lauro de Freitas -  BA,"Hoje, 20:40",https://ba.olx.com.br/grande-salvador/celulares/iphone-8-64gb-1100738510,2022-10-23
1100738521,Celular Samsung retirada de peças ,R$ 50,Maringá -  PR,"Hoje, 20:40",https://pr.olx.com.br/regiao-de-maringa/celulares/celular-samsung-retirada-de-pecas-1100738521,2022-10-23
1100738523,"Roteador 5 antenas Aceito Cartão, Pix moro em Imbariê",R$ 170,Duque de Caxias -  RJ,"Hoje, 20:40",https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/roteador-5-antenas-aceito-cartao-pix-moro-em-imbarie-1100738523,2022-10-23
1100738533,Capinha iPhone 12 ,R$ 50,Florianópolis -  SC,"Hoje, 20:40",https://sc.olx.com.br/florianopolis-e-regiao/celulares/capinha-iphone-12-1100738533,2022-10-23
1100738339,Motog3,R$ 180,São José dos Campos -  SP,"Hoje, 20:39",https://sp.olx.com.br/vale-do-paraiba-e-litoral-norte/celulares/motog3-1100738339,2022-10-23
